2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:16.536562463Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:16.536566781Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.536571060Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:16.536575418Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.536579697Z     )
2026-09-10T18:39:16.536584055Z     ^
2026-09-10T18:39:16.536588424Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:16.536592752Z     return await future
2026-09-10T18:39:16.536646979Z            ^^^^^^^^^^^^
2026-09-10T18:39:16.536656698Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:16.536661066Z     result = context.run(func, *args)
2026-09-10T18:39:16.536665405Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:16.536669723Z     return create_order(
2026-09-10T18:39:16.536674062Z         db=db,
2026-09-10T18:39:16.536678450Z     ...<2 lines>...
2026-09-10T18:39:16.536682749Z         correlation_id=correlation_id,
2026-09-10T18:39:16.536687037Z     )
2026-09-10T18:39:16.536691376Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:16.536707187Z     result = db.execute(
2026-09-10T18:39:16.536711565Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:16.536715904Z     )
2026-09-10T18:39:16.536720282Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:16.536724561Z     return self._execute_internal(
2026-09-10T18:39:16.536728809Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:16.536733078Z         statement,
2026-09-10T18:39:16.536737376Z         ^^^^^^^^^^
2026-09-10T18:39:16.536741745Z     ...<4 lines>...
2026-09-10T18:39:16.536746083Z         _add_event=_add_event,
2026-09-10T18:39:16.536750361Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.536754600Z     )
2026-09-10T18:39:16.536758978Z     ^
2026-09-10T18:39:16.536763337Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:16.536767635Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:16.536772004Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:16.536776583Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:16.536780891Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.536785170Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:16.536789488Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:16.536793787Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:16.536798065Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:16.536802384Z     conn = bind.connect()
2026-09-10T18:39:16.536808806Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:16.536813155Z     return func(*args, **kwargs)
2026-09-10T18:39:16.536817453Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:16.536821711Z     return self._connection_cls(self)
2026-09-10T18:39:16.536825960Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.536830288Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:16.536834587Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:16.536838885Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.536843174Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:16.536847432Z     return self.pool.connect()
2026-09-10T18:39:16.536851730Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.536856039Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:16.536860377Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:16.536864706Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.536868974Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:16.536873253Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:16.536877671Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:16.536881970Z     rec = pool._do_get()
2026-09-10T18:39:16.536886238Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:16.536900616Z     raise exc.TimeoutError(
2026-09-10T18:39:16.536904995Z     ...<4 lines>...
2026-09-10T18:39:16.536909303Z     )
2026-09-10T18:39:16.536914664Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:16.553771014Z ERROR:    Exception in ASGI application
2026-09-10T18:39:16.553822254Z Traceback (most recent call last):
2026-09-10T18:39:16.553829288Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:16.553835480Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:16.553841151Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.553847273Z         self.scope, self.receive, self.send
2026-09-10T18:39:16.553852864Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.553858475Z     )
2026-09-10T18:39:16.553864116Z     ^
2026-09-10T18:39:16.553869747Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:16.553875338Z     return await self.app(scope, receive, send)
2026-09-10T18:39:16.553880889Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.553887702Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:16.553893293Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:16.553898884Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:16.553904445Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.553909946Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.553915597Z     raise exc
2026-09-10T18:39:16.553921158Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.553926929Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.553933041Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:16.553938743Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:16.553944324Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.553949935Z     raise exc
2026-09-10T18:39:16.553955465Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.553961728Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.553967339Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:16.553972880Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.553978420Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:16.553984051Z     raise exc
2026-09-10T18:39:16.553989572Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:16.553995143Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:16.554000694Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:16.554007047Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:16.554012597Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.554050201Z     raise exc
2026-09-10T18:39:16.554056013Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.554061634Z     await app(scope, receive, sender)
2026-09-10T18:39:16.554067225Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:16.554072766Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.554078326Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:16.554083947Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.554089528Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:16.554095079Z     await route.handle(scope, receive, send)
2026-09-10T18:39:16.554100630Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:16.554106241Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.554111852Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:16.554118104Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:16.554123766Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.554129306Z     raise exc
2026-09-10T18:39:16.554134847Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.554140398Z     await app(scope, receive, sender)
2026-09-10T18:39:16.554145919Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:16.554152141Z     response = await f(request)
2026-09-10T18:39:16.554157752Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.554163273Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:16.554169165Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:16.554174716Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.554181128Z     ...<3 lines>...
2026-09-10T18:39:16.554186509Z     )
2026-09-10T18:39:16.554190226Z     ^
2026-09-10T18:39:16.554193963Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:16.554197691Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:16.554200977Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.554233421Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:16.554240485Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:16.554242549Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.554244452Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:16.554246496Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:16.554248410Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.554250334Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:16.554252228Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.554254131Z     )
2026-09-10T18:39:16.554256045Z     ^
2026-09-10T18:39:16.554257959Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:16.554267778Z     return await future
2026-09-10T18:39:16.554270073Z            ^^^^^^^^^^^^
2026-09-10T18:39:16.554271996Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:16.554273890Z     result = context.run(func, *args)
2026-09-10T18:39:16.554275794Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:16.554277688Z     return create_order(
2026-09-10T18:39:16.554328638Z         db=db,
2026-09-10T18:39:16.554333136Z     ...<2 lines>...
2026-09-10T18:39:16.554335110Z         correlation_id=correlation_id,
2026-09-10T18:39:16.554337114Z     )
2026-09-10T18:39:16.554339088Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:16.554341002Z     result = db.execute(
2026-09-10T18:39:16.554342926Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:16.554344829Z     )
2026-09-10T18:39:16.554346823Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:16.554348727Z     return self._execute_internal(
2026-09-10T18:39:16.554350651Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:16.554352585Z         statement,
2026-09-10T18:39:16.554354498Z         ^^^^^^^^^^
2026-09-10T18:39:16.554356402Z     ...<4 lines>...
2026-09-10T18:39:16.554358336Z         _add_event=_add_event,
2026-09-10T18:39:16.554360250Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.554362143Z     )
2026-09-10T18:39:16.554364037Z     ^
2026-09-10T18:39:16.554366181Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:16.554368125Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:16.554370049Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:16.554371963Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:16.554373876Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.554375790Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:16.554377794Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:16.554381772Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:16.554383746Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:16.554385699Z     conn = bind.connect()
2026-09-10T18:39:16.554388064Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:16.554389988Z     return func(*args, **kwargs)
2026-09-10T18:39:16.554391902Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:16.554393845Z     return self._connection_cls(self)
2026-09-10T18:39:16.554395739Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.554399837Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:16.554401781Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:16.554403705Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.554405629Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:16.554407542Z     return self.pool.connect()
2026-09-10T18:39:16.554409456Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.554411360Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:16.554421480Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:16.554423484Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.554425377Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:16.554427281Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:16.554429155Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:16.554431028Z     rec = pool._do_get()
2026-09-10T18:39:16.554432942Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:16.554434836Z     raise exc.TimeoutError(
2026-09-10T18:39:16.554436740Z     ...<4 lines>...
2026-09-10T18:39:16.554438643Z     )
2026-09-10T18:39:16.554441048Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:16.749843337Z ERROR:    Exception in ASGI application
2026-09-10T18:39:16.749896822Z Traceback (most recent call last):
2026-09-10T18:39:16.749899778Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:16.749903114Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:16.749905078Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.749907072Z         self.scope, self.receive, self.send
2026-09-10T18:39:16.749908996Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.749911020Z     )
2026-09-10T18:39:16.749913014Z     ^
2026-09-10T18:39:16.749915037Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:16.749917011Z     return await self.app(scope, receive, send)
2026-09-10T18:39:16.749918925Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.749921671Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:16.749923584Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:16.749925578Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:16.749927582Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.749929516Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.749931450Z     raise exc
2026-09-10T18:39:16.749933714Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.749935678Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.749938664Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:16.749940608Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:16.749942822Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.749944786Z     raise exc
2026-09-10T18:39:16.749946840Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.749948804Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.749950717Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:16.749952661Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.749954625Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:16.749974845Z     raise exc
2026-09-10T18:39:16.749976849Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:16.749978803Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:16.749980726Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:16.749983101Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:16.749985005Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.749987129Z     raise exc
2026-09-10T18:39:16.749989213Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.749991127Z     await app(scope, receive, sender)
2026-09-10T18:39:16.749993020Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:16.749994954Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.749996868Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:16.749998772Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.750000776Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:16.750002689Z     await route.handle(scope, receive, send)
2026-09-10T18:39:16.750004653Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:16.750006557Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.750008521Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:16.750010545Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:16.750012579Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.750014483Z     raise exc
2026-09-10T18:39:16.750016487Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.750018380Z     await app(scope, receive, sender)
2026-09-10T18:39:16.750020344Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:16.750022759Z     response = await f(request)
2026-09-10T18:39:16.750024693Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.750026677Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:16.750028731Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:16.750034412Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.750036917Z     ...<3 lines>...
2026-09-10T18:39:16.750038860Z     )
2026-09-10T18:39:16.750040814Z     ^
2026-09-10T18:39:16.750042928Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:16.750044912Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:16.750046926Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.750088638Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:16.750093448Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:16.750095431Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.750097385Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:16.750108327Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:16.750110301Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.750112345Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:16.750114308Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.750116222Z     )
2026-09-10T18:39:16.750118116Z     ^
2026-09-10T18:39:16.750120010Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:16.750121953Z     return await future
2026-09-10T18:39:16.750123887Z            ^^^^^^^^^^^^
2026-09-10T18:39:16.750127945Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:16.750130059Z     result = context.run(func, *args)
2026-09-10T18:39:16.750132063Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:16.750134047Z     return create_order(
2026-09-10T18:39:16.750136051Z         db=db,
2026-09-10T18:39:16.750137975Z     ...<2 lines>...
2026-09-10T18:39:16.750139879Z         correlation_id=correlation_id,
2026-09-10T18:39:16.750141802Z     )
2026-09-10T18:39:16.750143746Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:16.750145680Z     result = db.execute(
2026-09-10T18:39:16.750147654Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:16.750149568Z     )
2026-09-10T18:39:16.750151481Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:16.750153415Z     return self._execute_internal(
2026-09-10T18:39:16.750155379Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:16.750157283Z         statement,
2026-09-10T18:39:16.750159207Z         ^^^^^^^^^^
2026-09-10T18:39:16.750161130Z     ...<4 lines>...
2026-09-10T18:39:16.750163034Z         _add_event=_add_event,
2026-09-10T18:39:16.750164928Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.750166822Z     )
2026-09-10T18:39:16.750168705Z     ^
2026-09-10T18:39:16.750173214Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:16.750175168Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:16.750177082Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:16.750179056Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:16.750181019Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.750182943Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:16.750184907Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:16.750186811Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:16.750188704Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:16.750190608Z     conn = bind.connect()
2026-09-10T18:39:16.750192993Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:16.750194927Z     return func(*args, **kwargs)
2026-09-10T18:39:16.750196820Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
