2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:20.225950336Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:20.225952250Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.225954184Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:20.225956088Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.225957992Z     )
2026-09-09T20:33:20.225959895Z     ^
2026-09-09T20:33:20.225961809Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:20.225963843Z     return await future
2026-09-09T20:33:20.225965807Z            ^^^^^^^^^^^^
2026-09-09T20:33:20.225967731Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:20.225969635Z     result = context.run(func, *args)
2026-09-09T20:33:20.225971558Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:20.225973462Z     return create_order(
2026-09-09T20:33:20.225975386Z         db=db,
2026-09-09T20:33:20.225977310Z     ...<2 lines>...
2026-09-09T20:33:20.225979234Z         correlation_id=correlation_id,
2026-09-09T20:33:20.225981177Z     )
2026-09-09T20:33:20.225983131Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:20.225985055Z     result = db.execute(
2026-09-09T20:33:20.225987029Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:20.225988923Z     )
2026-09-09T20:33:20.225990826Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:20.225992740Z     return self._execute_internal(
2026-09-09T20:33:20.225994664Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:20.225996588Z         statement,
2026-09-09T20:33:20.225998492Z         ^^^^^^^^^^
2026-09-09T20:33:20.226000385Z     ...<4 lines>...
2026-09-09T20:33:20.226002309Z         _add_event=_add_event,
2026-09-09T20:33:20.226009303Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.226011277Z     )
2026-09-09T20:33:20.226013181Z     ^
2026-09-09T20:33:20.226015084Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:20.226017018Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:20.226018952Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:20.226020876Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:20.226022780Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.226024693Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:20.226026607Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:20.226028531Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:20.226030455Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:20.226032509Z     conn = bind.connect()
2026-09-09T20:33:20.226034934Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:20.226036857Z     return func(*args, **kwargs)
2026-09-09T20:33:20.226038761Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:20.226040675Z     return self._connection_cls(self)
2026-09-09T20:33:20.226042579Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.226044482Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:20.226046396Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:20.226048340Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.226050244Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:20.226052148Z     return self.pool.connect()
2026-09-09T20:33:20.226054061Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.226055975Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:20.226059763Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:20.226061957Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.226063941Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:20.226065925Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:20.226067869Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:20.226069802Z     rec = pool._do_get()
2026-09-09T20:33:20.226071726Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:20.226073650Z     raise exc.TimeoutError(
2026-09-09T20:33:20.226075574Z     ...<4 lines>...
2026-09-09T20:33:20.226077508Z     )
2026-09-09T20:33:20.226080353Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:20.273293541Z ERROR:    Exception in ASGI application
2026-09-09T20:33:20.273320634Z Traceback (most recent call last):
2026-09-09T20:33:20.273323770Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:20.273326466Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:20.273342948Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273345002Z         self.scope, self.receive, self.send
2026-09-09T20:33:20.273346916Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273349020Z     )
2026-09-09T20:33:20.273350984Z     ^
2026-09-09T20:33:20.273355954Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:20.273357978Z     return await self.app(scope, receive, send)
2026-09-09T20:33:20.273359902Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273362537Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:20.273364441Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:20.273366354Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:20.273368308Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.273370222Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.273372226Z     raise exc
2026-09-09T20:33:20.273374160Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.273376134Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.273378468Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:20.273380382Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:20.273382306Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.273384250Z     raise exc
2026-09-09T20:33:20.273386174Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.273388097Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.273390011Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:20.273391905Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.273393809Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:20.273395722Z     raise exc
2026-09-09T20:33:20.273397646Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:20.273399580Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:20.273401504Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:20.273403999Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:20.273405903Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.273407806Z     raise exc
2026-09-09T20:33:20.273409710Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.273411714Z     await app(scope, receive, sender)
2026-09-09T20:33:20.273413628Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:20.273415542Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.273417445Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:20.273419349Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.273426253Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:20.273428247Z     await route.handle(scope, receive, send)
2026-09-09T20:33:20.273430201Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:20.273432134Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.273434038Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:20.273436002Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:20.273438196Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.273440140Z     raise exc
2026-09-09T20:33:20.273442104Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.273444058Z     await app(scope, receive, sender)
2026-09-09T20:33:20.273445992Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:20.273448346Z     response = await f(request)
2026-09-09T20:33:20.273450400Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273452354Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:20.273454278Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:20.273456192Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273458757Z     ...<3 lines>...
2026-09-09T20:33:20.273460701Z     )
2026-09-09T20:33:20.273462635Z     ^
2026-09-09T20:33:20.273464558Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:20.273466472Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:20.273468396Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273498876Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:20.273503525Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:20.273505549Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273507453Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:20.273509367Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:20.273511321Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273513305Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:20.273515218Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273517112Z     )
2026-09-09T20:33:20.273519016Z     ^
2026-09-09T20:33:20.273520950Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:20.273522884Z     return await future
2026-09-09T20:33:20.273524807Z            ^^^^^^^^^^^^
2026-09-09T20:33:20.273526711Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:20.273528635Z     result = context.run(func, *args)
2026-09-09T20:33:20.273530549Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:20.273532513Z     return create_order(
2026-09-09T20:33:20.273534457Z         db=db,
2026-09-09T20:33:20.273536390Z     ...<2 lines>...
2026-09-09T20:33:20.273538334Z         correlation_id=correlation_id,
2026-09-09T20:33:20.273540238Z     )
2026-09-09T20:33:20.273542212Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:20.273552372Z     result = db.execute(
2026-09-09T20:33:20.273554396Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:20.273556310Z     )
2026-09-09T20:33:20.273558233Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:20.273560127Z     return self._execute_internal(
2026-09-09T20:33:20.273562041Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:20.273563945Z         statement,
2026-09-09T20:33:20.273565849Z         ^^^^^^^^^^
2026-09-09T20:33:20.273567772Z     ...<4 lines>...
2026-09-09T20:33:20.273569676Z         _add_event=_add_event,
2026-09-09T20:33:20.273571580Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273573464Z     )
2026-09-09T20:33:20.273575347Z     ^
2026-09-09T20:33:20.273577231Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:20.273579145Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:20.273581049Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:20.273582982Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:20.273584886Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.273586790Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:20.273588694Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:20.273590627Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:20.273592521Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:20.273594435Z     conn = bind.connect()
2026-09-09T20:33:20.273596930Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:20.273598884Z     return func(*args, **kwargs)
2026-09-09T20:33:20.273600778Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:20.273602671Z     return self._connection_cls(self)
2026-09-09T20:33:20.273604585Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.273606479Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:20.273608373Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:20.273610256Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.273612140Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:20.273614064Z     return self.pool.connect()
2026-09-09T20:33:20.273615968Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.273617881Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:20.273619765Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:20.273621659Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.273623543Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:20.273625506Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:20.273627400Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:20.273629324Z     rec = pool._do_get()
2026-09-09T20:33:20.273631258Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:20.273638031Z     raise exc.TimeoutError(
2026-09-09T20:33:20.273640015Z     ...<4 lines>...
2026-09-09T20:33:20.273641929Z     )
2026-09-09T20:33:20.273644294Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:20.318467719Z ERROR:    Exception in ASGI application
2026-09-09T20:33:20.318502648Z Traceback (most recent call last):
2026-09-09T20:33:20.318506365Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:20.318509692Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:20.318512417Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318515103Z         self.scope, self.receive, self.send
2026-09-09T20:33:20.318517768Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318520473Z     )
2026-09-09T20:33:20.318523199Z     ^
2026-09-09T20:33:20.318525964Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:20.318528760Z     return await self.app(scope, receive, send)
2026-09-09T20:33:20.318531475Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318534691Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:20.318537387Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:20.318540092Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:20.318542797Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.318545483Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.318548228Z     raise exc
2026-09-09T20:33:20.318550953Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.318553699Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.318557326Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:20.318560071Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:20.318562767Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.318565472Z     raise exc
2026-09-09T20:33:20.318568157Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.318570923Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.318573598Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:20.318576303Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.318579640Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:20.318582476Z     raise exc
2026-09-09T20:33:20.318585201Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:20.318587926Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:20.318590702Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:20.318594239Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:20.318596944Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.318620401Z     raise exc
2026-09-09T20:33:20.318623457Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.318626162Z     await app(scope, receive, sender)
2026-09-09T20:33:20.318628857Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:20.318631553Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.318634258Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:20.318636963Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.318639649Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:20.318642324Z     await route.handle(scope, receive, send)
2026-09-09T20:33:20.318645019Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:20.318647705Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.318650400Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:20.318653125Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:20.318655821Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.318658536Z     raise exc
2026-09-09T20:33:20.318661241Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.318663937Z     await app(scope, receive, sender)
2026-09-09T20:33:20.318666622Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:20.318670029Z     response = await f(request)
2026-09-09T20:33:20.318672744Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318675419Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:20.318678145Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:20.318680990Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318684658Z     ...<3 lines>...
2026-09-09T20:33:20.318687553Z     )
2026-09-09T20:33:20.318690269Z     ^
2026-09-09T20:33:20.318692974Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:20.318695659Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:20.318698355Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318747321Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:20.318812300Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:20.318818021Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318820796Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:20.318823512Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:20.318826237Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318828973Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:20.318831688Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318834504Z     )
2026-09-09T20:33:20.318837229Z     ^
2026-09-09T20:33:20.318839944Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:20.318842650Z     return await future
2026-09-09T20:33:20.318857439Z            ^^^^^^^^^^^^
2026-09-09T20:33:20.318860335Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:20.318863040Z     result = context.run(func, *args)
2026-09-09T20:33:20.318865725Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:20.318868471Z     return create_order(
2026-09-09T20:33:20.318871186Z         db=db,
2026-09-09T20:33:20.318873921Z     ...<2 lines>...
2026-09-09T20:33:20.318876727Z         correlation_id=correlation_id,
2026-09-09T20:33:20.318879482Z     )
2026-09-09T20:33:20.318882238Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:20.318884953Z     result = db.execute(
2026-09-09T20:33:20.318887709Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:20.318890434Z     )
2026-09-09T20:33:20.318893159Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:20.318895895Z     return self._execute_internal(
2026-09-09T20:33:20.318898610Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:20.318901316Z         statement,
2026-09-09T20:33:20.318904031Z         ^^^^^^^^^^
2026-09-09T20:33:20.318906736Z     ...<4 lines>...
2026-09-09T20:33:20.318909442Z         _add_event=_add_event,
2026-09-09T20:33:20.318912197Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318914882Z     )
2026-09-09T20:33:20.318917558Z     ^
2026-09-09T20:33:20.318920283Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:20.318922988Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:20.318925724Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:20.318928459Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:20.318931175Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.318933890Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:20.318936615Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:20.318939311Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:20.318942016Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:20.318944721Z     conn = bind.connect()
2026-09-09T20:33:20.318948218Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:20.318950934Z     return func(*args, **kwargs)
2026-09-09T20:33:20.318953639Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
