2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:26.374349568Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:26.374351482Z     return self._connection_cls(self)
2026-09-17T17:43:26.374353416Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:26.374355319Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:26.374357223Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:26.374359117Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:26.374361011Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:26.374362944Z     return self.pool.connect()
2026-09-17T17:43:26.374364848Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:26.374366772Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:26.374380569Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:26.374382533Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:26.374384447Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:26.374386361Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:26.374388264Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:26.374390178Z     rec = pool._do_get()
2026-09-17T17:43:26.374392102Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:26.374394006Z     raise exc.TimeoutError(
2026-09-17T17:43:26.374395940Z     ...<4 lines>...
2026-09-17T17:43:26.374397883Z     )
2026-09-17T17:43:26.374400469Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:26.422841554Z ERROR:    Exception in ASGI application
2026-09-17T17:43:26.422877425Z Traceback (most recent call last):
2026-09-17T17:43:26.422880551Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:26.422883427Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:26.422885672Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.422887675Z         self.scope, self.receive, self.send
2026-09-17T17:43:26.422889750Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.422891693Z     )
2026-09-17T17:43:26.422894188Z     ^
2026-09-17T17:43:26.422896282Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:26.422898387Z     return await self.app(scope, receive, send)
2026-09-17T17:43:26.422900561Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.422903046Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:26.422905220Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:26.422907334Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:26.422914328Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:26.422916392Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:26.422918456Z     raise exc
2026-09-17T17:43:26.422920380Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:26.422922855Z     await self.app(scope, receive, _send)
2026-09-17T17:43:26.422926101Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:26.422928586Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:26.422930721Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:26.422932654Z     raise exc
2026-09-17T17:43:26.422934578Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:26.422936943Z     await self.app(scope, receive, _send)
2026-09-17T17:43:26.422939368Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:26.422941823Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.422943987Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:26.422968515Z     raise exc
2026-09-17T17:43:26.422970609Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:26.422972553Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:26.422974467Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:26.422977032Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:26.422979036Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:26.422981000Z     raise exc
2026-09-17T17:43:26.422983114Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:26.422985028Z     await app(scope, receive, sender)
2026-09-17T17:43:26.422987082Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:26.422989006Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.422990960Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:26.422992984Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:26.422994968Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:26.422999967Z     await route.handle(scope, receive, send)
2026-09-17T17:43:26.423002042Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:26.423004025Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.423006150Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:26.423008084Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:26.423010057Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:26.423011961Z     raise exc
2026-09-17T17:43:26.423013885Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:26.423015919Z     await app(scope, receive, sender)
2026-09-17T17:43:26.423017993Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:26.423020458Z     response = await f(request)
2026-09-17T17:43:26.423022472Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.423024456Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:26.423026370Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:26.423028303Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.423031039Z     ...<3 lines>...
2026-09-17T17:43:26.423033033Z     )
2026-09-17T17:43:26.423034967Z     ^
2026-09-17T17:43:26.423036921Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:26.423038955Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:26.423040898Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.423056339Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:26.423058563Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:26.423060497Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.423062491Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:26.423070317Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:26.423072290Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.423074314Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:26.423076278Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.423078252Z     )
2026-09-17T17:43:26.423080256Z     ^
2026-09-17T17:43:26.423082170Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:26.423084114Z     return await future
2026-09-17T17:43:26.423086038Z            ^^^^^^^^^^^^
2026-09-17T17:43:26.423088092Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:26.423090056Z     result = context.run(func, *args)
2026-09-17T17:43:26.423092019Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:26.423093983Z     return create_order(
2026-09-17T17:43:26.423095987Z         db=db,
2026-09-17T17:43:26.423097941Z     ...<2 lines>...
2026-09-17T17:43:26.423100005Z         correlation_id=correlation_id,
2026-09-17T17:43:26.423101949Z     )
2026-09-17T17:43:26.423103973Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:26.423106007Z     result = db.execute(
2026-09-17T17:43:26.423107991Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:26.423109925Z     )
2026-09-17T17:43:26.423111939Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:26.423113973Z     return self._execute_internal(
2026-09-17T17:43:26.423115977Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:26.423117931Z         statement,
2026-09-17T17:43:26.423119865Z         ^^^^^^^^^^
2026-09-17T17:43:26.423121828Z     ...<4 lines>...
2026-09-17T17:43:26.423123752Z         _add_event=_add_event,
2026-09-17T17:43:26.423125666Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.423127620Z     )
2026-09-17T17:43:26.423129544Z     ^
2026-09-17T17:43:26.423131688Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:26.423133722Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:26.423135776Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:26.423138281Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:26.423140205Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.423142119Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:26.423144102Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:26.423146026Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:26.423147960Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:26.423149914Z     conn = bind.connect()
2026-09-17T17:43:26.423152850Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:26.423154774Z     return func(*args, **kwargs)
2026-09-17T17:43:26.423156707Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:26.423158641Z     return self._connection_cls(self)
2026-09-17T17:43:26.423166026Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:26.423167990Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:26.423169954Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:26.423171857Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:26.423174072Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:26.423176016Z     return self.pool.connect()
2026-09-17T17:43:26.423178220Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:26.423180234Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:26.423182168Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:26.423184102Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:26.423186095Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:26.423191466Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:26.423193450Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:26.423195404Z     rec = pool._do_get()
2026-09-17T17:43:26.423197438Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:26.423199382Z     raise exc.TimeoutError(
2026-09-17T17:43:26.423201316Z     ...<4 lines>...
2026-09-17T17:43:26.423203229Z     )
2026-09-17T17:43:26.423206115Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:26.429825429Z ERROR:    Exception in ASGI application
2026-09-17T17:43:26.429879125Z Traceback (most recent call last):
2026-09-17T17:43:26.429887752Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:26.429895247Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:26.429901549Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.429907822Z         self.scope, self.receive, self.send
2026-09-17T17:43:26.429914435Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.429920837Z     )
2026-09-17T17:43:26.429927230Z     ^
2026-09-17T17:43:26.429933643Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:26.429940045Z     return await self.app(scope, receive, send)
2026-09-17T17:43:26.429947811Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.429955426Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:26.429960967Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:26.429966588Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:26.429972470Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:26.429978061Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:26.429983682Z     raise exc
2026-09-17T17:43:26.429989283Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:26.429994894Z     await self.app(scope, receive, _send)
2026-09-17T17:43:26.430001076Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:26.430006637Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:26.430047538Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:26.430053740Z     raise exc
2026-09-17T17:43:26.430059451Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:26.430065022Z     await self.app(scope, receive, _send)
2026-09-17T17:43:26.430070563Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:26.430076124Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.430081685Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:26.430087236Z     raise exc
2026-09-17T17:43:26.430092817Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:26.430098398Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:26.430103980Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:26.430110202Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:26.430115753Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:26.430121244Z     raise exc
2026-09-17T17:43:26.430126775Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:26.430132295Z     await app(scope, receive, sender)
2026-09-17T17:43:26.430137856Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:26.430143417Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.430148938Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:26.430154640Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:26.430160221Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:26.430165772Z     await route.handle(scope, receive, send)
2026-09-17T17:43:26.430171333Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:26.430177034Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.430182635Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:26.430188537Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:26.430194168Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:26.430199719Z     raise exc
2026-09-17T17:43:26.430205250Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:26.430210831Z     await app(scope, receive, sender)
2026-09-17T17:43:26.430216342Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:26.430222945Z     response = await f(request)
2026-09-17T17:43:26.430228576Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.430234147Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:26.430239718Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:26.430245289Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.430251661Z     ...<3 lines>...
2026-09-17T17:43:26.430257212Z     )
2026-09-17T17:43:26.430276150Z     ^
2026-09-17T17:43:26.430282031Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:26.430287733Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:26.430293354Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.430379705Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:26.430397891Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:26.430404033Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.430409744Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:26.430415425Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:26.430421257Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.430426888Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:26.430432479Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.430438110Z     )
2026-09-17T17:43:26.430443771Z     ^
2026-09-17T17:43:26.430449422Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:26.430455474Z     return await future
2026-09-17T17:43:26.430461095Z            ^^^^^^^^^^^^
2026-09-17T17:43:26.430466757Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:26.430472358Z     result = context.run(func, *args)
2026-09-17T17:43:26.430477939Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:26.430483490Z     return create_order(
2026-09-17T17:43:26.430489181Z         db=db,
2026-09-17T17:43:26.430494782Z     ...<2 lines>...
2026-09-17T17:43:26.430500343Z         correlation_id=correlation_id,
2026-09-17T17:43:26.430506044Z     )
2026-09-17T17:43:26.430511806Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:26.430517517Z     result = db.execute(
2026-09-17T17:43:26.430523138Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:26.430528689Z     )
2026-09-17T17:43:26.430534320Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:26.430539961Z     return self._execute_internal(
2026-09-17T17:43:26.430545562Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:26.430551143Z         statement,
2026-09-17T17:43:26.430556805Z         ^^^^^^^^^^
2026-09-17T17:43:26.430562386Z     ...<4 lines>...
2026-09-17T17:43:26.430567977Z         _add_event=_add_event,
2026-09-17T17:43:26.430573508Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.430579059Z     )
2026-09-17T17:43:26.430584590Z     ^
2026-09-17T17:43:26.430590261Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:26.430595902Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:26.430601563Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:26.430607244Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:26.430612775Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.430618336Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:26.430623897Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:26.430651362Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:26.430657183Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:26.430843123Z     conn = bind.connect()
2026-09-17T17:43:26.430881429Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:26.430886378Z     return func(*args, **kwargs)
2026-09-17T17:43:26.430891779Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:26.430896659Z     return self._connection_cls(self)
2026-09-17T17:43:26.430901047Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:26.430905446Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:26.430910436Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:26.430914845Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:26.430919283Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:26.430924053Z     return self.pool.connect()
2026-09-17T17:43:26.430928462Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:26.430933602Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:26.430937990Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:26.430942359Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:26.430947139Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:26.430951557Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:26.430955996Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:26.430960956Z     rec = pool._do_get()
2026-09-17T17:43:26.430965385Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:26.430967719Z     raise exc.TimeoutError(
2026-09-17T17:43:26.430969703Z     ...<4 lines>...
2026-09-17T17:43:26.430971697Z     )
2026-09-17T17:43:26.430974302Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:26.620547432Z ERROR:    Exception in ASGI application
2026-09-17T17:43:26.620592751Z Traceback (most recent call last):
2026-09-17T17:43:26.620598994Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:26.620604645Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:26.620608983Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620616448Z         self.scope, self.receive, self.send
2026-09-17T17:43:26.620620817Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620625215Z     )
2026-09-17T17:43:26.620629865Z     ^
2026-09-17T17:43:26.620634293Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:26.620638692Z     return await self.app(scope, receive, send)
2026-09-17T17:43:26.620643001Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620647940Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:26.620652269Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:26.620656607Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:26.620688511Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:26.620693470Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:26.620697929Z     raise exc
